group	strain	isotype	isotype_ref_strain
0	BRC20391	BRC20391	BRC20391
1	BRC20400	BRC20400	BRC20400
2	BRC20464	BRC20464	BRC20464
3	BRC20548	BRC20548	BRC20548
4	ECA1299	ECA1299	ECA1299
5	ECA1300	ECA1300	ECA1300
6	ECA1301	ECA1301	ECA1301
7	ECA1302	ECA1302	ECA1302
8	ECA1303	ECA1303	ECA1303
9	ECA1304	ECA1304	ECA1304
10	ECA1305	ECA1305	ECA1305
11	ECA1306	ECA1306	ECA1306
12	ECA1307	ECA1307	ECA1307
13	ECA1309	ECA1309	ECA1309
14	ECA1310	ECA1310	ECA1310
15	ECA1311	ECA1311	ECA1311
16	ECA1312	ECA1312	ECA1312
17	ECA1313	ECA1313	ECA1313
18	ECA1401	ECA1401	ECA1401
19	ECA1403	ECA1403	ECA1403
20	ECA1405	ECA1405	ECA1405
21	ECA1445	ECA1445	ECA1445
22	ECA1447	ECA1447	ECA1447
23	ECA1449	ECA1449	ECA1449
24	ECA1451	ECA1451	ECA1451
25	ECA1453	ECA1453	ECA1453
26	ECA1481	ECA1481	ECA1481
27	ECA1518	ECA1518	ECA1518
28	ECA1579	ECA1579	ECA1579
29	ECA1581	ECA1581	ECA1581
30	ECA1583	ECA1583	ECA1583
31	ECA1585	ECA1585	ECA1585
32	ECA1599	ECA1599	ECA1599
33	ECA1603	ECA1603	ECA1603
34	ECA2087	ECA2087	ECA2087
35	ECA2898	ECA2898	ECA2898
36	ECA2899	ECA2899	ECA2899
37	ECA2900	ECA2900	ECA2900
38	ECA2909	ECA2909	ECA2909
39	ECA2910	ECA2910	ECA2910
40	ECA2920	ECA2920	ECA2920
41	ECA2954	ECA2954	ECA2954
42	ECA2955	ECA2955	ECA2955
43	ECA2976	ECA2976	ECA2976
44	ECA3053	ECA3053	ECA3053
45	ECA788	ECA788	ECA788
46	ECA789	ECA789	ECA789
47	ECA790	ECA790	ECA790
48	ECA791	ECA791	ECA791
49	ECA792	ECA792	ECA792
50	ECA793	ECA793	ECA793
51	ECA794	ECA794	ECA794
52	ECA795	ECA799	ECA799
52	ECA799	ECA799	ECA799
53	ECA796	ECA796	ECA796
54	ECA797	ECA797	ECA797
55	ECA798	ECA798	ECA798
56	ECA800	ECA800	ECA800
57	ECA801	ECA801	ECA801
58	ECA802	ECA802	ECA802
59	ECA803	ECA803	ECA803
60	ECA804	ECA804	ECA804
61	ECA805	ECA805	ECA805
62	ECA806	ECA806	ECA806
63	EG5889	EG5889	EG5889
64	EG6180	EG6180	EG6180
65	HPT25	HPT25	HPT25
66	HPT33	HPT33	HPT33
67	HPT39	HPT39	HPT39
68	HPT56	HPT56	HPT56
69	JU1373	JU1373	JU1373
70	JU1374	JU1374	JU1374
71	JU1428	JU1428	JU1428
71	JU1429	JU1428	JU1428
71	JU1430	JU1428	JU1428
72	JU1630	JU1630	JU1630
73	JU1631	JU1631	JU1631
74	JU1632	JU1632	JU1632
75	JU1633	JU1633	JU1633
76	JU1634	JU1634	JU1634
77	JU1635	JU1635	JU1635
78	JU1636	JU1636	JU1636
79	JU1639	JU1639	JU1639
80	JU1640	JU1640	JU1640
81	JU1641	JU1641	JU1641
82	JU1800	JU1800	JU1800
83	JU1818	JU1818	JU1818
84	JU1819	JU1819	JU1819
85	JU1821	JU1821	JU1821
86	JU1831	JU1850	JU1850
86	JU1850	JU1850	JU1850
87	JU1835	JU1835	JU1835
88	JU1836	JU1836	JU1836
89	JU1838	JU1838	JU1838
89	JU1839	JU1838	JU1838
90	JU1845	JU1845	JU1845
91	JU1846	JU1846	JU1846
92	JU1847	JU1847	JU1847
93	JU1848	JU1848	JU1848
94	JU1849	JU1849	JU1849
94	NIC53	JU1849	JU1849
95	JU1851	JU1851	JU1851
96	JU1870	JU1870	JU1870
97	JU1871	JU1871	JU1871
97	JU1872	JU1871	JU1871
98	JU1975	JU1975	JU1975
99	JU1976	JU1976	JU1976
100	JU2505	JU2505	JU2505
101	JU2750	JU2750	JU2750
101	JU2751	JU2750	JU2750
102	JU2752	JU2752	JU2752
103	JU3170	JU3170	JU3170
104	NIC1000	NIC1000	NIC1000
104	NIC1001	NIC1000	NIC1000
105	NIC1004	NIC1004	NIC1004
106	NIC1005	NIC1005	NIC1005
107	NIC1012	NIC1012	NIC1012
108	NIC1015	NIC1016	NIC1016
108	NIC1016	NIC1016	NIC1016
109	NIC1028	NIC1028	NIC1028
110	NIC1029	NIC1038	NIC1038
110	NIC1038	NIC1038	NIC1038
111	NIC1033	NIC1033	NIC1033
112	NIC105	NIC105	NIC105
113	NIC1112	NIC1112	NIC1112
114	NIC1114	NIC1116	NIC1116
114	NIC1115	NIC1116	NIC1116
114	NIC1116	NIC1116	NIC1116
115	NIC1121	NIC1121	NIC1121
115	NIC1122	NIC1121	NIC1121
116	NIC1126	NIC1126	NIC1126
116	NIC1129	NIC1126	NIC1126
117	NIC1130	NIC1160	NIC1160
117	NIC1133	NIC1160	NIC1160
117	NIC1159	NIC1160	NIC1160
117	NIC1160	NIC1160	NIC1160
118	NIC1132	NIC1132	NIC1132
119	NIC1136	NIC1136	NIC1136
120	NIC1137	NIC1137	NIC1137
121	NIC114	NIC114	NIC114
122	NIC1140	NIC1140	NIC1140
123	NIC1142	NIC1142	NIC1142
124	NIC1144	NIC1144	NIC1144
125	NIC1145	NIC1145	NIC1145
126	NIC1146	NIC1146	NIC1146
127	NIC1147	NIC1147	NIC1147
128	NIC1148	NIC1149	NIC1149
128	NIC1149	NIC1149	NIC1149
129	NIC1150	NIC1150	NIC1150
130	NIC1151	NIC1151	NIC1151
131	NIC1152	NIC1152	NIC1152
132	NIC1153	NIC1153	NIC1153
133	NIC1155	NIC1155	NIC1155
134	NIC1156	NIC1156	NIC1156
135	NIC1157	NIC1157	NIC1157
136	NIC1161	NIC1161	NIC1161
137	NIC1162	NIC1163	NIC1163
137	NIC1163	NIC1163	NIC1163
138	NIC1164	NIC1164	NIC1164
139	NIC1165	NIC1165	NIC1165
140	NIC1166	NIC1167	NIC1167
140	NIC1167	NIC1167	NIC1167
141	NIC1168	NIC1168	NIC1168
142	NIC1169	NIC1169	NIC1169
143	NIC1170	NIC1170	NIC1170
143	NIC1173	NIC1170	NIC1170
144	NIC1171	NIC1180	NIC1180
144	NIC1172	NIC1180	NIC1180
144	NIC1178	NIC1180	NIC1180
144	NIC1180	NIC1180	NIC1180
145	NIC1174	NIC1175	NIC1175
145	NIC1175	NIC1175	NIC1175
146	NIC1176	NIC1176	NIC1176
147	NIC1177	NIC1177	NIC1177
148	NIC1179	NIC1179	NIC1179
149	NIC1181	NIC1181	NIC1181
150	NIC1187	NIC1188	NIC1188
150	NIC1188	NIC1188	NIC1188
151	NIC1192	NIC1192	NIC1192
152	NIC1193	NIC1193	NIC1193
153	NIC120	NIC125	NIC125
153	NIC125	NIC125	NIC125
154	NIC121	NIC124	NIC124
154	NIC124	NIC124	NIC124
155	NIC122	NIC122	NIC122
156	NIC1252	NIC1252	NIC1252
157	NIC1254	NIC1254	NIC1254
158	NIC1257	NIC1257	NIC1257
158	NIC1509	NIC1257	NIC1257
159	NIC1268	NIC1268	NIC1268
160	NIC1270	NIC1270	NIC1270
161	NIC1272	NIC1272	NIC1272
162	NIC1275	NIC1275	NIC1275
163	NIC1276	NIC1276	NIC1276
164	NIC1277	NIC1277	NIC1277
165	NIC1278	NIC1278	NIC1278
165	NIC1388	NIC1278	NIC1278
166	NIC1282	NIC1410	NIC1410
166	NIC1284	NIC1410	NIC1410
166	NIC1397	NIC1410	NIC1410
166	NIC1404	NIC1410	NIC1410
166	NIC1409	NIC1410	NIC1410
166	NIC1410	NIC1410	NIC1410
167	NIC1285	NIC1293	NIC1293
167	NIC1293	NIC1293	NIC1293
167	NIC1294	NIC1293	NIC1293
168	NIC129	NIC129	NIC129
169	NIC1290	NIC1290	NIC1290
170	NIC1299	NIC1419	NIC1419
170	NIC1419	NIC1419	NIC1419
171	NIC1300	NIC1300	NIC1300
172	NIC1301	NIC1301	NIC1301
173	NIC1305	NIC1305	NIC1305
174	NIC1307	NIC1307	NIC1307
175	NIC1309	NIC1309	NIC1309
176	NIC1313	NIC1313	NIC1313
176	NIC1417	NIC1313	NIC1313
177	NIC1315	NIC1453	NIC1453
177	NIC1453	NIC1453	NIC1453
178	NIC1316	NIC1316	NIC1316
179	NIC1317	NIC1317	NIC1317
180	NIC1321	NIC1321	NIC1321
181	NIC1323	NIC1323	NIC1323
182	NIC1328	NIC1328	NIC1328
183	NIC1335	NIC1438	NIC1438
183	NIC1438	NIC1438	NIC1438
183	NIC1467	NIC1438	NIC1438
184	NIC1337	NIC1337	NIC1337
185	NIC1338	NIC1338	NIC1338
186	NIC1341	NIC1341	NIC1341
187	NIC1342	NIC1432	NIC1432
187	NIC1432	NIC1432	NIC1432
187	NIC1436	NIC1432	NIC1432
187	NIC1447	NIC1432	NIC1432
188	NIC1343	NIC1343	NIC1343
189	NIC1344	NIC1344	NIC1344
190	NIC1348	NIC1433	NIC1433
190	NIC1433	NIC1433	NIC1433
191	NIC1354	NIC1354	NIC1354
192	NIC1355	NIC1355	NIC1355
193	NIC1359	NIC1359	NIC1359
194	NIC1363	NIC1363	NIC1363
194	NIC1434	NIC1363	NIC1363
195	NIC1368	NIC1381	NIC1381
195	NIC1381	NIC1381	NIC1381
196	NIC1370	NIC1372	NIC1372
196	NIC1371	NIC1372	NIC1372
196	NIC1372	NIC1372	NIC1372
196	NIC1380	NIC1372	NIC1372
197	NIC1376	NIC1376	NIC1376
198	NIC1378	NIC1378	NIC1378
199	NIC1382	NIC1382	NIC1382
200	NIC1383	NIC1383	NIC1383
201	NIC1384	NIC1384	NIC1384
202	NIC1386	NIC1386	NIC1386
203	NIC1387	NIC1387	NIC1387
204	NIC1389	NIC1389	NIC1389
205	NIC1391	NIC1391	NIC1391
206	NIC1392	NIC1392	NIC1392
207	NIC1393	NIC1393	NIC1393
208	NIC1395	NIC1395	NIC1395
209	NIC1400	NIC1400	NIC1400
210	NIC1405	NIC1405	NIC1405
211	NIC1408	NIC1408	NIC1408
212	NIC1411	NIC1411	NIC1411
213	NIC1415	NIC1415	NIC1415
214	NIC1420	NIC1420	NIC1420
215	NIC1422	NIC1422	NIC1422
216	NIC1425	NIC1425	NIC1425
217	NIC1430	NIC1430	NIC1430
218	NIC1470	NIC1470	NIC1470
218	NIC1471	NIC1470	NIC1470
218	NIC1472	NIC1470	NIC1470
218	NIC1473	NIC1470	NIC1470
218	NIC1474	NIC1470	NIC1470
219	NIC1475	NIC1477	NIC1477
219	NIC1477	NIC1477	NIC1477
220	NIC1476	NIC1476	NIC1476
221	NIC1478	NIC1478	NIC1478
222	NIC1514	NIC1514	NIC1514
223	NIC1526	NIC1526	NIC1526
224	NIC1531	NIC1531	NIC1531
225	NIC1534	NIC1534	NIC1534
226	NIC1541	NIC1541	NIC1541
227	NIC1542	NIC1542	NIC1542
228	NIC1543	NIC1543	NIC1543
229	NIC1544	NIC1544	NIC1544
230	NIC1545	NIC1545	NIC1545
231	NIC1546	NIC1546	NIC1546
232	NIC1547	NIC1547	NIC1547
233	NIC1548	NIC1548	NIC1548
234	NIC1549	NIC1549	NIC1549
235	NIC1550	NIC1550	NIC1550
236	NIC1551	NIC1551	NIC1551
237	NIC1553	NIC1553	NIC1553
238	NIC1555	NIC1555	NIC1555
239	NIC1556	NIC1556	NIC1556
240	NIC1557	NIC1557	NIC1557
240	NIC1558	NIC1557	NIC1557
241	NIC1559	NIC1559	NIC1559
242	NIC1560	NIC1560	NIC1560
243	NIC1561	NIC1561	NIC1561
244	NIC1563	NIC1563	NIC1563
245	NIC1564	NIC1564	NIC1564
246	NIC1565	NIC1565	NIC1565
247	NIC1583	NIC1583	NIC1583
248	NIC1584	NIC1584	NIC1584
249	NIC1585	NIC1585	NIC1585
250	NIC1586	NIC1586	NIC1586
251	NIC1587	NIC1587	NIC1587
252	NIC1588	NIC1588	NIC1588
253	NIC1592	NIC1592	NIC1592
254	NIC1594	NIC1594	NIC1594
255	NIC1596	NIC1596	NIC1596
256	NIC1603	NIC1603	NIC1603
257	NIC1644	NIC1644	NIC1644
258	NIC1646	NIC1646	NIC1646
259	NIC1647	NIC1647	NIC1647
260	NIC1648	NIC1648	NIC1648
261	NIC1649	NIC1649	NIC1649
262	NIC1650	NIC1650	NIC1650
263	NIC1651	NIC1651	NIC1651
264	NIC1653	NIC1653	NIC1653
265	NIC1656	NIC1656	NIC1656
266	NIC1657	NIC1657	NIC1657
267	NIC1658	NIC1658	NIC1658
268	NIC1679	NIC1679	NIC1679
269	NIC1694	NIC1694	NIC1694
270	NIC1837	NIC1846	NIC1846
270	NIC1846	NIC1846	NIC1846
270	NIC1848	NIC1846	NIC1846
271	NIC1851	NIC1851	NIC1851
272	NIC1855	NIC1855	NIC1855
273	NIC1856	NIC1856	NIC1856
274	NIC1862	NIC1862	NIC1862
275	NIC1877	NIC1877	NIC1877
275	NIC1878	NIC1877	NIC1877
275	NIC1960	NIC1877	NIC1877
275	NIC1961	NIC1877	NIC1877
276	NIC1879	NIC1879	NIC1879
277	NIC1881	NIC1881	NIC1881
278	NIC1886	NIC1886	NIC1886
279	NIC1911	NIC1911	NIC1911
280	NIC1912	NIC1912	NIC1912
281	NIC1913	NIC1913	NIC1913
282	NIC1914	NIC1914	NIC1914
283	NIC1915	NIC1915	NIC1915
284	NIC1916	NIC1916	NIC1916
285	NIC1917	NIC1917	NIC1917
286	NIC1918	NIC1918	NIC1918
287	NIC1919	NIC1919	NIC1919
288	NIC192	NIC192	NIC192
289	NIC1927	NIC1927	NIC1927
290	NIC1928	NIC1928	NIC1928
291	NIC1929	NIC1929	NIC1929
291	NIC1930	NIC1929	NIC1929
292	NIC193	NIC193	NIC193
293	NIC1938	NIC1939	NIC1939
293	NIC1939	NIC1939	NIC1939
294	NIC1940	NIC1941	NIC1941
294	NIC1941	NIC1941	NIC1941
295	NIC1950	NIC1950	NIC1950
296	NIC1962	NIC1962	NIC1962
297	NIC1976	NIC1976	NIC1976
298	NIC203	NIC203	NIC203
299	NIC2355	NIC2355	NIC2355
300	NIC2357	NIC2357	NIC2357
301	NIC2360	NIC2360	NIC2360
302	NIC2361	NIC2361	NIC2361
303	NIC2362	NIC2362	NIC2362
304	NIC2363	NIC2363	NIC2363
305	NIC2364	NIC2364	NIC2364
306	NIC2365	NIC2365	NIC2365
307	NIC2366	NIC2366	NIC2366
