group	strain	isotype	isotype_ref_strain
308	NIC2367	NIC2367	NIC2367
309	NIC2368	NIC2368	NIC2368
310	NIC2370	NIC2371	NIC2371
310	NIC2371	NIC2371	NIC2371
311	NIC2373	NIC2373	NIC2373
312	NIC2375	NIC2375	NIC2375
313	NIC245	NIC247	NIC247
313	NIC247	NIC247	NIC247
314	NIC249	NIC249	NIC249
315	NIC280	NIC280	NIC280
316	NIC284	NIC284	NIC284
317	NIC286	NIC286	NIC286
318	NIC289	NIC294	NIC294
318	NIC294	NIC294	NIC294
319	NIC291	NIC291	NIC291
320	NIC300	NIC300	NIC300
321	NIC311	NIC311	NIC311
322	NIC312	NIC312	NIC312
323	NIC314	NIC314	NIC314
324	NIC321	NIC321	NIC321
324	NIC324	NIC321	NIC321
325	NIC322	NIC322	NIC322
326	NIC339	NIC339	NIC339
327	NIC344	NIC344	NIC344
328	NIC350	NIC350	NIC350
329	NIC354	NIC354	NIC354
329	NIC473	NIC354	NIC354
330	NIC359	NIC359	NIC359
331	NIC363	NIC363	NIC363
332	NIC365	NIC365	NIC365
333	NIC372	NIC372	NIC372
334	NIC374	NIC387	NIC387
334	NIC387	NIC387	NIC387
334	NIC390	NIC387	NIC387
335	NIC375	NIC416	NIC416
335	NIC383	NIC416	NIC416
335	NIC416	NIC416	NIC416
336	NIC378	NIC389	NIC389
336	NIC389	NIC389	NIC389
337	NIC380	NIC925	NIC925
337	NIC925	NIC925	NIC925
338	NIC382	NIC382	NIC382
339	NIC384	NIC384	NIC384
340	NIC391	NIC391	NIC391
341	NIC393	NIC393	NIC393
342	NIC396	NIC396	NIC396
343	NIC403	NIC404	NIC404
343	NIC404	NIC404	NIC404
343	NIC405	NIC404	NIC404
343	NIC409	NIC404	NIC404
344	NIC407	NIC407	NIC407
345	NIC408	NIC408	NIC408
346	NIC413	NIC413	NIC413
347	NIC417	NIC417	NIC417
348	NIC420	NIC420	NIC420
349	NIC422	NIC422	NIC422
350	NIC424	NIC424	NIC424
351	NIC425	NIC425	NIC425
352	NIC426	NIC426	NIC426
353	NIC434	NIC434	NIC434
354	NIC436	NIC436	NIC436
355	NIC441	NIC441	NIC441
356	NIC443	NIC443	NIC443
357	NIC444	NIC444	NIC444
358	NIC445	NIC445	NIC445
359	NIC450	NIC450	NIC450
360	NIC454	NIC454	NIC454
361	NIC458	NIC458	NIC458
362	NIC459	NIC459	NIC459
363	NIC461	NIC461	NIC461
364	NIC468	NIC468	NIC468
364	NIC472	NIC468	NIC468
365	NIC469	NIC469	NIC469
366	NIC475	NIC475	NIC475
367	NIC478	NIC478	NIC478
368	NIC479	NIC479	NIC479
369	NIC489	NIC489	NIC489
370	NIC491	NIC491	NIC491
371	NIC492	NIC492	NIC492
372	NIC496	NIC496	NIC496
373	NIC51	NIC51	NIC51
373	NIC90	NIC51	NIC51
374	NIC517	NIC517	NIC517
375	NIC530	NIC530	NIC530
376	NIC533	NIC533	NIC533
377	NIC535	NIC535	NIC535
377	NIC536	NIC535	NIC535
378	NIC540	NIC540	NIC540
379	NIC547	NIC589	NIC589
379	NIC580	NIC589	NIC589
379	NIC588	NIC589	NIC589
379	NIC589	NIC589	NIC589
379	NIC594	NIC589	NIC589
380	NIC55	NIC55	NIC55
381	NIC550	NIC551	NIC551
381	NIC551	NIC551	NIC551
382	NIC56	NIC56	NIC56
383	NIC563	NIC746	NIC746
383	NIC581	NIC746	NIC746
383	NIC746	NIC746	NIC746
384	NIC567	NIC567	NIC567
385	NIC568	NIC587	NIC587
385	NIC587	NIC587	NIC587
385	NIC598	NIC587	NIC587
386	NIC57	NIC57	NIC57
387	NIC570	NIC570	NIC570
387	NIC761	NIC570	NIC570
388	NIC571	NIC571	NIC571
388	NIC573	NIC571	NIC571
388	NIC592	NIC571	NIC571
389	NIC572	NIC572	NIC572
390	NIC575	NIC575	NIC575
391	NIC577	NIC577	NIC577
391	NIC579	NIC577	NIC577
391	NIC750	NIC577	NIC577
392	NIC58	NIC58	NIC58
393	NIC584	NIC584	NIC584
394	NIC585	NIC585	NIC585
395	NIC586	NIC586	NIC586
396	NIC591	NIC591	NIC591
397	NIC747	NIC747	NIC747
398	NIC748	NIC749	NIC749
398	NIC749	NIC749	NIC749
399	NIC751	NIC751	NIC751
400	NIC752	NIC753	NIC753
400	NIC753	NIC753	NIC753
401	NIC763	NIC763	NIC763
402	NIC773	NIC773	NIC773
403	NIC775	NIC775	NIC775
404	NIC85	NIC85	NIC85
405	NIC894	NIC894	NIC894
406	NIC895	NIC895	NIC895
407	NIC898	NIC898	NIC898
408	NIC903	NIC903	NIC903
409	NIC904	NIC904	NIC904
410	NIC905	NIC905	NIC905
411	NIC907	NIC907	NIC907
411	NIC913	NIC907	NIC907
412	NIC908	NIC908	NIC908
413	NIC909	NIC909	NIC909
414	NIC91	NIC91	NIC91
415	NIC912	NIC948	NIC948
415	NIC948	NIC948	NIC948
416	NIC915	NIC945	NIC945
416	NIC943	NIC945	NIC945
416	NIC945	NIC945	NIC945
416	NIC946	NIC945	NIC945
416	NIC950	NIC945	NIC945
416	NIC960	NIC945	NIC945
417	NIC916	NIC916	NIC916
418	NIC917	NIC917	NIC917
419	NIC920	NIC920	NIC920
420	NIC923	NIC936	NIC936
420	NIC936	NIC936	NIC936
421	NIC926	NIC926	NIC926
422	NIC927	NIC927	NIC927
423	NIC929	NIC929	NIC929
424	NIC932	NIC956	NIC956
424	NIC956	NIC956	NIC956
425	NIC933	NIC933	NIC933
426	NIC934	NIC934	NIC934
427	NIC938	NIC938	NIC938
428	NIC939	NIC939	NIC939
429	NIC94	NIC94	NIC94
430	NIC940	NIC940	NIC940
431	NIC941	NIC941	NIC941
432	NIC942	NIC942	NIC942
432	NIC967	NIC942	NIC942
433	NIC944	NIC944	NIC944
434	NIC947	NIC947	NIC947
435	NIC951	NIC953	NIC953
435	NIC953	NIC953	NIC953
436	NIC952	NIC952	NIC952
437	NIC955	NIC955	NIC955
438	NIC957	NIC957	NIC957
439	NIC958	NIC958	NIC958
439	NIC969	NIC958	NIC958
440	NIC959	NIC959	NIC959
441	NIC961	NIC961	NIC961
442	NIC962	NIC962	NIC962
443	NIC964	NIC964	NIC964
444	NIC965	NIC965	NIC965
445	NIC970	NIC970	NIC970
446	NIC972	NIC972	NIC972
447	NIC975	NIC975	NIC975
447	NIC976	NIC975	NIC975
448	NIC977	NIC977	NIC977
449	NIC980	NIC980	NIC980
450	NIC983	NIC983	NIC983
451	NIC986	NIC986	NIC986
452	NIC987	NIC987	NIC987
453	NIC988	NIC988	NIC988
454	NIC989	NIC989	NIC989
455	NIC99	NIC99	NIC99
456	NIC993	NIC993	NIC993
457	NIC994	NIC994	NIC994
458	NIC999	NIC999	NIC999
459	QG1000	QG1000	QG1000
460	QG1004	QG1004	QG1004
461	QG131	QG131	QG131
462	QG2697	QG2726	QG2726
462	QG2699	QG2726	QG2726
462	QG2726	QG2726	QG2726
462	QG2727	QG2726	QG2726
462	QG2733	QG2726	QG2726
462	QG2755	QG2726	QG2726
463	QG2716	QG2716	QG2716
463	QG2720	QG2716	QG2716
464	QG2724	QG2724	QG2724
464	QG2725	QG2724	QG2724
465	QG2747	QG2770	QG2770
465	QG2748	QG2770	QG2770
465	QG2749	QG2770	QG2770
465	QG2770	QG2770	QG2770
465	QG2771	QG2770	QG2770
465	QG2772	QG2770	QG2770
465	QG2773	QG2770	QG2770
466	QG2896	QG2896	QG2896
467	QG2897	QG2897	QG2897
468	QG2898	QG2898	QG2898
469	QG2899	QG2899	QG2899
470	QG2904	QG2904	QG2904
471	QG2905	QG2905	QG2905
472	QG3008	QG3008	QG3008
473	QG3009	QG3009	QG3009
474	QG3010	QG3010	QG3010
475	QG3011	QG3011	QG3011
476	QG3013	QG3013	QG3013
477	QG3024	QG3024	QG3024
478	QG3036	QG3037	QG3037
478	QG3037	QG3037	QG3037
479	QG3038	QG3038	QG3038
480	QG3055	QG3055	QG3055
481	QG3064	QG3064	QG3064
482	QG3514	QG3514	QG3514
483	QG3520	QG3526	QG3526
483	QG3526	QG3526	QG3526
483	QG3548	QG3526	QG3526
483	QG3549	QG3526	QG3526
483	QG3835	QG3526	QG3526
483	QG3836	QG3526	QG3526
484	QG3521	QG3521	QG3521
485	QG3522	QG3522	QG3522
486	QG3523	QG3523	QG3523
487	QG3529	QG3529	QG3529
488	QG3533	QG3533	QG3533
489	QG3535	QG3535	QG3535
490	QG3539	QG3539	QG3539
491	QG3543	QG3543	QG3543
492	QG3545	QG3545	QG3545
493	QG3546	QG3546	QG3546
494	QG3547	QG3547	QG3547
495	QG3782	QG3831	QG3831
495	QG3803	QG3831	QG3831
495	QG3831	QG3831	QG3831
496	QG3785	QG3785	QG3785
497	QG3786	QG3786	QG3786
498	QG3789	QG3789	QG3789
499	QG3790	QG3790	QG3790
500	QG3791	QG3856	QG3856
500	QG3855	QG3856	QG3856
500	QG3856	QG3856	QG3856
500	QG3857	QG3856	QG3856
501	QG3792	QG3818	QG3818
501	QG3818	QG3818	QG3818
502	QG3793	QG3793	QG3793
502	QG3854	QG3793	QG3793
502	QG3859	QG3793	QG3793
503	QG3795	QG3795	QG3795
503	QG3838	QG3795	QG3795
503	QG3860	QG3795	QG3795
504	QG3797	QG3797	QG3797
505	QG3799	QG3799	QG3799
506	QG3800	QG3800	QG3800
506	QG3853	QG3800	QG3800
507	QG3802	QG3871	QG3871
507	QG3869	QG3871	QG3871
507	QG3871	QG3871	QG3871
508	QG3805	QG3805	QG3805
508	QG3814	QG3805	QG3805
508	QG3833	QG3805	QG3805
509	QG3807	QG3807	QG3807
510	QG3808	QG3808	QG3808
511	QG3809	QG3809	QG3809
512	QG3811	QG3811	QG3811
513	QG3812	QG3812	QG3812
514	QG3817	QG3817	QG3817
515	QG3821	QG3821	QG3821
516	QG3824	QG3824	QG3824
517	QG3828	QG3828	QG3828
518	QG3829	QG3829	QG3829
519	QG3834	QG3834	QG3834
520	QG3839	QG3839	QG3839
521	QG3843	QG3843	QG3843
522	QG3844	QG3845	QG3845
522	QG3845	QG3845	QG3845
523	QG3846	QG3848	QG3848
523	QG3848	QG3848	QG3848
524	QG3847	QG3847	QG3847
525	QG3849	QG3849	QG3849
526	QG3850	QG3850	QG3850
527	QG3852	QG3852	QG3852
528	QG3862	QG3862	QG3862
529	QG3863	QG3863	QG3863
530	QG3868	QG3868	QG3868
531	QG3872	QG3872	QG3872
532	QG3873	QG3873	QG3873
533	QG3877	QG3877	QG3877
534	QG3880	QG3880	QG3880
535	QG4629	QG4629	QG4629
536	QG4641	QG4730	QG4730
536	QG4730	QG4730	QG4730
537	QG4646	QG4646	QG4646
538	QG4653	QG4653	QG4653
539	QG4659	QG4659	QG4659
540	QG4669	QG4669	QG4669
541	QG4671	QG4671	QG4671
542	QG4672	QG4672	QG4672
543	QG4694	QG4694	QG4694
544	QG4695	QG4695	QG4695
545	QG4696	QG4696	QG4696
546	QG4702	QG4702	QG4702
547	QG4713	QG4713	QG4713
548	QG4714	QG4714	QG4714
549	QG4739	QG4739	QG4739
550	QG4740	QG4740	QG4740
551	QG4741	QG4741	QG4741
552	QG4754	QG4754	QG4754
553	QG4759	QG4759	QG4759
554	QG4779	QG4779	QG4779
555	QG4780	QG4780	QG4780
556	QG4781	QG4781	QG4781
557	QG4782	QG4782	QG4782
558	QG4817	QG4817	QG4817
559	QG4824	QG4824	QG4824
560	QG4866	QG4866	QG4866
561	QG4867	QG4867	QG4867
562	QG4868	QG4869	QG4869
562	QG4869	QG4869	QG4869
563	QG4870	QG4870	QG4870
564	QG4871	QG4871	QG4871
565	QG4878	QG4878	QG4878
566	QG4891	QG4891	QG4891
567	QG4892	QG4892	QG4892
568	QG4893	QG4893	QG4893
569	QG4894	QG4894	QG4894
569	QG4910	QG4894	QG4894
570	QG4897	QG4897	QG4897
571	QG4904	QG4904	QG4904
572	QG5104	QG5104	QG5104
573	QG5159	QG5159	QG5159
574	QG5160	QG5160	QG5160
575	QG5161	QG5161	QG5161
576	QG5220	QG5220	QG5220
577	QG5237	QG5237	QG5237
578	QG5256	QG5256	QG5256
579	QG5260	QG5260	QG5260
580	QG5262	QG5262	QG5262
581	QG5305	QG5305	QG5305
582	QG5319	QG5319	QG5319
583	QG5364	QG5364	QG5364
584	QG5365	QG5365	QG5365
585	QG5366	QG5366	QG5366
586	QG5405	QG5405	QG5405
587	QG5502	QG5502	QG5502
588	QG5503	QG5503	QG5503
589	QG5510	QG5510	QG5510
590	QG5550	QG5550	QG5550
591	QG5551	QG5551	QG5551
592	QG5552	QG5552	QG5552
593	QG5576	QG5576	QG5576
594	QG5588	QG5588	QG5588
595	QG5602	QG5602	QG5602
596	QG5628	QG5628	QG5628
597	QG5629	QG5629	QG5629
598	QG5638	QG5638	QG5638
599	QG5643	QG5643	QG5643
600	QG5650	QG5650	QG5650
601	QG5652	QG5652	QG5652
602	QG5654	QG5654	QG5654
603	QG5655	QG5655	QG5655
604	QG800	QG800	QG800
604	QG801	QG800	QG800
605	QG820	QG823	QG823
605	QG823	QG823	QG823
606	QG834	QG834	QG834
607	QG835	QG836	QG836
607	QG836	QG836	QG836
607	QG837	QG836	QG836
607	QG838	QG836	QG836
607	QG839	QG836	QG836
608	QG840	QG840	QG840
609	QG841	QG841	QG841
609	QG842	QG841	QG841
609	QG843	QG841	QG841
610	QG844	QG845	QG845
610	QG845	QG845	QG845
610	QG851	QG845	QG845
611	QG846	QG846	QG846
611	QG847	QG846	QG846
612	QG848	QG848	QG848
613	QG849	QG850	QG850
613	QG850	QG850	QG850
614	QG852	QG852	QG852
615	QG853	QG853	QG853
616	QG921	QG921	QG921
617	QG935	QG935	QG935
618	QG942	QG942	QG942
619	QG981	QG981	QG981
620	QG987	QG987	QG987
621	TWN2103	TWN2103	TWN2103
