strain,isotype,lat,long,geo,lineage
NIC2364,NIC2364,4.035310037,-52.67778299,South America,LAC
NIC2365,NIC2365,4.038977036,-52.667358,South America,LAC
NIC2366,NIC2366,4.038928002,-52.66763904,South America,LAC
NIC2367,NIC2367,4.038957004,-52.66788497,South America,LAC
NIC2368,NIC2368,4.039645996,-52.67438103,South America,LAC
NIC2371,NIC2371,4.042387968,-52.67838799,South America,LAC
NIC2373,NIC2373,4.042470027,-52.67842798,South America,LAC
NIC2375,NIC2375,4.042458963,-52.67848103,South America,LAC
NIC247,NIC247,16.03608,-61.635025,Caribbean,LAC
NIC249,NIC249,16.0207,-61.597,Caribbean,LAC
NIC280,NIC280,4.08711,-52.67839,South America,LAC
NIC284,NIC284,4.07513,-52.6921,South America,LAC
NIC286,NIC286,4.08808,-52.67976,South America,LAC
NIC291,NIC291,4.092299,-52.675813,South America,LAC
NIC294,NIC294,4.09492,-52.68604,South America,LAC
NIC300,NIC300,4.08969,-52.67731,South America,LAC
NIC311,NIC311,4.09125,-52.67489,South America,LAC
NIC312,NIC312,4.03892,-52.67656,South America,LAC
NIC314,NIC314,4.03715,-52.67214,South America,LAC
NIC321,NIC321,5.53515,-53.56151,South America,LAC
NIC322,NIC322,5.29111,-53.05539,South America,LAC
NIC339,NIC339,5.41305,-53.65004,South America,LAC
NIC344,NIC344,5.41063,-53.6564,South America,LAC
NIC350,NIC350,4.0903,-52.6842,South America,LAC
NIC354,NIC354,4.0881,-52.6753,South America,LAC
NIC359,NIC359,4.0911,-52.68536,South America,LAC
NIC363,NIC363,4.95234,-52.49148,South America,LAC
NIC365,NIC365,4.03617,-52.67805,South America,LAC
NIC372,NIC372,4.03712,-52.67044,South America,LAC
NIC382,NIC382,4.03801,-52.67711,South America,LAC
NIC384,NIC384,4.06126,-52.67946,South America,LAC
NIC387,NIC387,4.03671,-52.67728,South America,LAC
NIC389,NIC389,5.29111,-53.05539,South America,LAC
NIC391,NIC391,4.03715,-52.67126,South America,LAC
NIC393,NIC393,4.04701,-52.67817,South America,LAC
NIC396,NIC396,4.03893,-52.67352,South America,LAC
NIC404,NIC404,5.41011,-53.65462,South America,LAC
NIC407,NIC407,5.41418,-53.65416,South America,LAC
NIC408,NIC408,5.40848,-53.65181,South America,LAC
NIC413,NIC413,4.07244,-52.69034,South America,LAC
NIC416,NIC416,4.03714,-52.67109,South America,LAC
NIC417,NIC417,4.07829,-52.68732,South America,LAC
NIC420,NIC420,5.41089,-53.6565,South America,LAC
NIC422,NIC422,4.03943,-52.67587,South America,LAC
NIC424,NIC424,5.41432,-53.65382,South America,LAC
NIC425,NIC425,5.53544,-53.5634,South America,LAC
NIC426,NIC426,5.41125,-53.65478,South America,LAC
NIC434,NIC434,4.08584,-52.67358,South America,LAC
NIC436,NIC436,4.08678,-52.67515,South America,LAC
NIC441,NIC441,4.08399,-52.67769,South America,LAC
NIC443,NIC443,4.08447,-52.67858,South America,LAC
NIC444,NIC444,4.08422,-52.67452,South America,LAC
NIC445,NIC445,4.08558,-52.67682,South America,LAC
NIC450,NIC450,4.08926,-52.67607,South America,LAC
NIC454,NIC454,4.08318,-52.68343,South America,LAC
NIC458,NIC458,4.08141,-52.68219,South America,LAC
NIC459,NIC459,4.08161,-52.68424,South America,LAC
NIC461,NIC461,4.08318,-52.68343,South America,LAC
NIC468,NIC468,4.0883,-52.67541,South America,LAC
NIC469,NIC469,4.0883,-52.67541,South America,LAC
NIC475,NIC475,4.08631,-52.67243,South America,LAC
NIC478,NIC478,4.08855,-52.67645,South America,LAC
NIC479,NIC479,4.08631,-52.67243,South America,LAC
NIC489,NIC489,4.08695,-52.67731,South America,LAC
NIC491,NIC491,4.08507,-52.68325,South America,LAC
NIC492,NIC492,4.0864,-52.67639,South America,LAC
NIC496,NIC496,4.08803,-52.67552,South America,LAC
NIC51,NIC51,4.08729,-52.68139,South America,LAC
NIC517,NIC517,25.00739,121.900472,Taiwan,Tw3
NIC530,NIC530,24.6,121,Taiwan,Tw3
NIC533,NIC533,16.01855,-61.597903,Caribbean,LAC
NIC535,NIC535,15.23686,-61.34787,Caribbean,LAC
NIC540,NIC540,15.23686,-61.34787,Caribbean,LAC
NIC55,NIC55,4.08225,-52.67965,South America,LAC
NIC551,NIC551,15.56923,-61.3744,Caribbean,LAC
NIC56,NIC56,4.08263,-52.67992,South America,LAC
NIC567,NIC567,15.37806,-61.33964,Caribbean,HC
NIC57,NIC57,4.08658,-52.67928,South America,LAC
NIC570,NIC570,15.47461,-61.29876,Caribbean,HC
NIC571,NIC571,15.47461,-61.29876,Caribbean,HC
NIC572,NIC572,15.47461,-61.29876,Caribbean,HC
NIC575,NIC575,15.40564,-61.34607,Caribbean,LAC
NIC577,NIC577,15.40564,-61.34607,Caribbean,LAC
NIC58,NIC58,4.08731,-52.67866,South America,LAC
NIC584,NIC584,15.40368,-61.34699,Caribbean,HC
NIC585,NIC585,15.40415,-61.34645,Caribbean,LAC
NIC586,NIC586,15.40493,-61.34619,Caribbean,HC
NIC587,NIC587,15.40528,-61.34618,Caribbean,LAC
NIC589,NIC589,15.40528,-61.34618,Caribbean,LAC
NIC591,NIC591,15.40585,-61.34613,Caribbean,LAC
NIC746,NIC746,15.31929,-61.30588,Caribbean,LAC
NIC747,NIC747,15.31566,-61.2969,Caribbean,HC
NIC749,NIC749,15.31568,-61.29654,Caribbean,LAC
NIC751,NIC751,15.39709,-61.31183,Caribbean,LAC
NIC753,NIC753,15.39802,-61.31219,Caribbean,LAC
NIC763,NIC763,15.33997,-61.30419,Caribbean,LAC
NIC773,NIC773,15.3456,-61.30918,Caribbean,LAC
NIC775,NIC775,15.34529,-61.31009,Caribbean,LAC
NIC85,NIC85,4.08533,-52.6751,South America,LAC
NIC894,NIC894,22.01967,121.57357,Taiwan,Tw4
NIC895,NIC895,22.01967,121.57357,Taiwan,Tw4
NIC898,NIC898,22.01967,121.57357,Taiwan,Tw4
NIC903,NIC903,4.04877,-52.67666,South America,LAC
NIC904,NIC904,4.03117,-52.68019,South America,LAC
NIC905,NIC905,4.03799,-52.67317,South America,LAC
NIC907,NIC907,4.04842,-52.67683,South America,LAC
NIC908,NIC908,4.04372,-52.67704,South America,LAC
NIC909,NIC909,4.03955,-52.67374,South America,LAC
NIC91,NIC91,4.08747,-52.67394,South America,LAC
NIC916,NIC916,4.03928,-52.67371,South America,LAC
NIC917,NIC917,4.03446,-52.67816,South America,LAC
NIC920,NIC920,4.04232,-52.68144,South America,LAC
NIC925,NIC925,4.03975,-52.67435,South America,LAC
NIC926,NIC926,4.03837,-52.67075,South America,LAC
NIC927,NIC927,4.04213,-52.68083,South America,LAC
NIC929,NIC929,4.04027,-52.67537,South America,LAC
NIC933,NIC933,4.04237,-52.68256,South America,LAC
NIC934,NIC934,4.04783,-52.67766,South America,LAC
NIC936,NIC936,4.03149,-52.68573,South America,LAC
NIC938,NIC938,4.03397,-52.67852,South America,LAC
NIC939,NIC939,4.03128,-52.68028,South America,LAC
NIC94,NIC94,4.08747,-52.67394,South America,LAC
NIC940,NIC940,4.03091,-52.68124,South America,LAC
NIC941,NIC941,4.03687,-52.67743,South America,LAC
NIC942,NIC942,4.04007,-52.67494,South America,LAC
NIC944,NIC944,4.03799,-52.6772,South America,LAC
NIC945,NIC945,4.03707,-52.6772,South America,LAC
NIC947,NIC947,4.03997,-52.67496,South America,LAC
NIC948,NIC948,4.03711,-52.67206,South America,LAC
NIC952,NIC952,4.03894,-52.66867,South America,LAC
NIC953,NIC953,4.03828,-52.6715,South America,LAC
NIC955,NIC955,4.04973,-52.67652,South America,LAC
NIC956,NIC956,4.0401,-52.67504,South America,LAC
NIC957,NIC957,4.03952,-52.67598,South America,LAC
NIC958,NIC958,4.03502,-52.67796,South America,LAC
NIC959,NIC959,4.03201,-52.68039,South America,LAC
NIC961,NIC961,4.03726,-52.67143,South America,LAC
NIC962,NIC962,4.03875,-52.6677,South America,LAC
NIC964,NIC964,4.03701,-52.67172,South America,LAC
NIC965,NIC965,4.03701,-52.67172,South America,LAC
NIC970,NIC970,4.03085,-52.68408,South America,LAC
NIC972,NIC972,4.03701,-52.67172,South America,LAC
NIC975,NIC975,4.03819,-52.67066,South America,LAC
NIC977,NIC977,4.03819,-52.67066,South America,LAC
NIC980,NIC980,4.03822,-52.67031,South America,LAC
NIC983,NIC983,4.03848,-52.67002,South America,LAC
NIC986,NIC986,4.03726,-52.67243,South America,LAC
NIC987,NIC987,4.03726,-52.67243,South America,LAC
NIC988,NIC988,4.03726,-52.67243,South America,LAC
NIC989,NIC989,4.03713,-52.67196,South America,LAC
NIC99,NIC99,4.08747,-52.67394,South America,LAC
NIC993,NIC993,4.04255,-52.67816,South America,LAC
NIC994,NIC994,4.04243,-52.67869,South America,LAC
NIC999,NIC999,4.03938,-52.67617,South America,LAC
QG1000,QG1000,9.170850606,-79.84289876,Central America,LAC
QG1004,QG1004,9.164456,-79.844623,Central America,LAC
QG131,QG131,22.22955,-159.4764,Hawaii,HC
QG2716,QG2716,9.16835,-79.839279,Central America,LAC
QG2724,QG2724,9.1598,-79.8399,Central America,LAC
QG2726,QG2726,9.1598,-79.8399,Central America,LAC
QG2770,QG2770,9.1576,-79.83393333,Central America,LAC
QG2896,QG2896,-16.10295,145.44645,Australia,Au
QG2897,QG2897,-16.10295,145.44645,Australia,Au
QG2898,QG2898,-16.103617,145.4467,Australia,Au
QG2899,QG2899,-16.103617,145.4467,Australia,Au
QG2904,QG2904,-16.10365,145.447317,Australia,Au
QG2905,QG2905,-16.10365,145.447317,Australia,Au
QG3008,QG3008,9.16005,-79.841,Central America,LAC
QG3009,QG3009,9.16005,-79.841,Central America,LAC
QG3010,QG3010,9.159966667,-79.84096667,Central America,LAC
QG3011,QG3011,9.159966667,-79.84096667,Central America,LAC
QG3013,QG3013,9.159766667,-79.841,Central America,LAC
QG3024,QG3024,9.1584,-79.84555,Central America,LAC
QG3037,QG3037,9.164533333,-79.84156667,Central America,LAC
QG3038,QG3038,9.164533333,-79.84156667,Central America,LAC
QG3055,QG3055,9.16484,-79.83659,Central America,LAC
QG3064,QG3064,9.16092,-79.84046,Central America,LAC
QG3514,QG3514,10.43089,-84.00684,Central America,LAC
QG3521,QG3521,10.42643333,-84.01193333,Central America,LAC
QG3522,QG3522,10.42974,-84.00938,Central America,LAC
QG3523,QG3523,10.43288,-84.00678,Central America,LAC
QG3526,QG3526,10.42643333,-84.01193333,Central America,LAC
QG3529,QG3529,10.43288,-84.00678,Central America,LAC
QG3533,QG3533,10.42641667,-84.01201667,Central America,LAC
QG3535,QG3535,10.43792,-84.01132,Central America,LAC
QG3539,QG3539,10.42332222,-84.00135556,Central America,LAC
QG3543,QG3543,10.42641667,-84.01201667,Central America,LAC
QG3545,QG3545,10.42361667,-84.00118611,Central America,LAC
QG3546,QG3546,10.43288,-84.00678,Central America,LAC
QG3547,QG3547,10.42551667,-84.01403333,Central America,LAC
QG3785,QG3785,10.43082,-84.01138,Central America,LAC
QG3786,QG3786,10.42963,-84.00833,Central America,LAC
QG3789,QG3789,10.42608333,-84.0092,Central America,LAC
QG3790,QG3790,10.42551667,-84.01403333,Central America,LAC
QG3793,QG3793,10.42583333,-84.00995,Central America,LAC
QG3795,QG3795,10.42608333,-84.0092,Central America,LAC
QG3797,QG3797,10.42974,-84.00938,Central America,LAC
QG3799,QG3799,10.43008,-84.00894,Central America,LAC
QG3800,QG3800,10.42974,-84.00938,Central America,LAC
QG3805,QG3805,10.42608333,-84.0092,Central America,LAC
QG3807,QG3807,10.43182,-84.01499,Central America,LAC
QG3808,QG3808,10.43288,-84.00678,Central America,LAC
QG3809,QG3809,10.43288,-84.00678,Central America,LAC
QG3811,QG3811,10.43288,-84.00678,Central America,LAC
QG3812,QG3812,10.42963,-84.00833,Central America,LAC
QG3817,QG3817,10.42972,-84.00742,Central America,LAC
QG3818,QG3818,10.4262,-84.0013167,Central America,LAC
QG3821,QG3821,10.42540556,-84.00121667,Central America,LAC
QG3824,QG3824,10.44022,-84.01188,Central America,LAC
QG3828,QG3828,10.42346389,-84.00128333,Central America,LAC
QG3829,QG3829,10.42346389,-84.00128333,Central America,LAC
QG3831,QG3831,10.43182,-84.01499,Central America,LAC
QG3834,QG3834,10.42972,-84.00718,Central America,LAC
QG3839,QG3839,10.43792,-84.01132,Central America,LAC
QG3843,QG3843,10.42963,-84.00833,Central America,LAC
QG3845,QG3845,10.43082,-84.01138,Central America,LAC
QG3847,QG3847,10.41828889,-84.00399167,Central America,LAC
QG3848,QG3848,10.43082,-84.01138,Central America,LAC
QG3849,QG3849,10.42551667,-84.01403333,Central America,LAC
QG3850,QG3850,10.42972,-84.00718,Central America,LAC
QG3852,QG3852,10.41900556,-84.00699722,Central America,LAC
QG3856,QG3856,10.42540556,-84.00121667,Central America,LAC
QG3862,QG3862,10.42608333,-84.0092,Central America,LAC
QG3863,QG3863,10.42974,-84.00938,Central America,LAC
QG3868,QG3868,10.43888,-84.01353,Central America,LAC
QG3871,QG3871,10.44027,-84.01227,Central America,LAC
QG3872,QG3872,10.44027,-84.01227,Central America,LAC
QG3873,QG3873,10.44027,-84.01227,Central America,LAC
QG3877,QG3877,10.43008,-84.00894,Central America,LAC
QG3880,QG3880,10.43089,-84.00684,Central America,LAC
QG4629,QG4629,6.8679,158.1784,Micronesia,Mic2
QG4646,QG4646,6.8567,158.2236,Micronesia,Mic1
QG4653,QG4653,6.9639,158.1907,Micronesia,Mic1
QG4659,QG4659,6.8567,158.2225,Micronesia,Mic1
QG4669,QG4669,6.9684,158.1899,Micronesia,Mic2
QG4671,QG4671,6.9639,158.1908,Micronesia,Mic1
QG4672,QG4672,6.9643,158.1915,Micronesia,Mic2
QG4694,QG4694,6.9661,158.1916,Micronesia,Mic2
QG4695,QG4695,6.8648,158.1774,Micronesia,Mic2
QG4696,QG4696,6.9668,158.1916,Micronesia,Mic2
QG4702,QG4702,6.8569,158.2207,Micronesia,Mic1
QG4713,QG4713,6.9674,158.1904,Micronesia,Mic1
QG4714,QG4714,6.8577,158.2157,Micronesia,Mic2
QG4730,QG4730,6.9196,158.2631,Micronesia,Mic2
QG4739,QG4739,6.9066,158.1818,Micronesia,Mic1
QG4740,QG4740,6.9204,158.2633,Micronesia,Mic2
QG4741,QG4741,6.8538,158.2157,Micronesia,Mic1
QG4754,QG4754,6.9169,158.2622,Micronesia,Mic2
QG4759,QG4759,6.9066,158.1818,Micronesia,Mic1
QG4779,QG4779,6.9171,158.2622,Micronesia,Mic2
QG4780,QG4780,6.9066,158.1818,Micronesia,Mic1
QG4781,QG4781,6.9174,158.2615,Micronesia,Mic2
QG4782,QG4782,6.8567,158.2236,Micronesia,Mic1
QG4817,QG4817,6.8569,158.2207,Micronesia,Mic1
QG4824,QG4824,6.8569,158.2207,Micronesia,Mic1
QG4866,QG4866,6.8567,158.2225,Micronesia,Mic1
QG4867,QG4867,6.8567,158.2225,Micronesia,Mic1
QG4869,QG4869,6.8567,158.2236,Micronesia,Mic1
QG4870,QG4870,6.9204,158.2633,Micronesia,Mic2
QG4871,QG4871,6.9204,158.2633,Micronesia,Mic2
QG4878,QG4878,6.8632,158.1746,Micronesia,Mic2
QG4891,QG4891,6.8567,158.2225,Micronesia,Mic1
QG4892,QG4892,6.9204,158.2633,Micronesia,Mic2
QG4893,QG4893,6.8577,158.2157,Micronesia,Mic2
QG4894,QG4894,6.9196,158.2631,Micronesia,Mic2
QG4897,QG4897,6.8567,158.2225,Micronesia,Mic1
QG4904,QG4904,6.9196,158.2631,Micronesia,Mic2
QG5104,QG5104,6.9066,158.1818,Micronesia,Mic1
QG5159,QG5159,6.918,158.2617,Micronesia,Mic2
QG5160,QG5160,6.918,158.2617,Micronesia,Mic2
QG5161,QG5161,6.9066,158.1818,Micronesia,Mic2
QG5220,QG5220,6.8632,158.1746,Micronesia,Mic2
QG5237,QG5237,6.8632,158.1746,Micronesia,Mic2
QG5256,QG5256,6.8632,158.1746,Micronesia,Mic2
QG5260,QG5260,6.8632,158.1746,Micronesia,Mic2
QG5262,QG5262,6.8648,158.1774,Micronesia,Mic2
QG5305,QG5305,6.9194,158.271,Micronesia,Mic1
QG5319,QG5319,6.8569,158.2198,Micronesia,Mic2
QG5364,QG5364,6.9169,158.2622,Micronesia,Mic2
QG5365,QG5365,6.9169,158.2622,Micronesia,Mic2
QG5366,QG5366,6.9169,158.2622,Micronesia,Mic2
QG5405,QG5405,6.9066,158.1818,Micronesia,Mic2
QG5502,QG5502,6.9174,158.2615,Micronesia,Mic2
QG5503,QG5503,6.9174,158.2615,Micronesia,Mic2
QG5510,QG5510,6.9639,158.1907,Micronesia,Mic1
QG5550,QG5550,6.9171,158.2622,Micronesia,Mic2
QG5551,QG5551,6.9171,158.2622,Micronesia,Mic2
QG5552,QG5552,6.9171,158.2622,Micronesia,Mic2
QG5576,QG5576,6.9181,158.2619,Micronesia,Mic2
QG5588,QG5588,6.9066,158.1818,Micronesia,Mic2
QG5602,QG5602,6.9639,158.1908,Micronesia,Mic1
QG5628,QG5628,6.9171,158.2622,Micronesia,Mic2
QG5629,QG5629,6.9169,158.2622,Micronesia,Mic2
QG5638,QG5638,6.9639,158.1908,Micronesia,Mic1
QG5643,QG5643,6.9179,158.2617,Micronesia,Mic2
QG5650,QG5650,6.9181,158.2619,Micronesia,Mic2
QG5652,QG5652,6.918,158.2617,Micronesia,Mic2
QG5654,QG5654,6.8569,158.2207,Micronesia,Mic1
QG5655,QG5655,6.9639,158.1907,Micronesia,Mic1
QG800,QG800,9.158057,-79.834221,Central America,LAC
QG823,QG823,9.152413,-79.850852,Central America,LAC
QG834,QG834,9.15385,-79.83077,Central America,LAC
QG836,QG836,9.15447,-79.82758,Central America,LAC
QG840,QG840,9.161421,-79.837195,Central America,LAC
QG841,QG841,9.161421,-79.837195,Central America,LAC
QG845,QG845,9.15443,-79.82735,Central America,LAC
QG846,QG846,9.15443,-79.82735,Central America,LAC
QG848,QG848,9.15445,-79.82763,Central America,LAC
QG850,QG850,9.159436,-79.844493,Central America,LAC
QG852,QG852,9.15443,-79.82735,Central America,LAC
QG853,QG853,9.159372,-79.835975,Central America,LAC
QG921,QG921,9.164456,-79.844623,Central America,LAC
QG935,QG935,9.159499,-79.838839,Central America,LAC
QG942,QG942,9.144538,-79.854772,Central America,LAC
QG981,QG981,9.14576403,-79.8544232,Central America,LAC
QG987,QG987,9.147419,-79.85312,Central America,LAC
TWN2103,TWN2103,25.16666667,121.5166667,Taiwan,Tw2
