"SampleID","Longitude","Latitude","HFI"
"CB4854",-118.131,34.189,38
"CB4856",-157.86,21.33,38.4275131225586
"CB4932",-3.1,51.02,42.0108604431152
"CX11254",-118.114835,34.130138,34.4006614685059
"CX11262",-118.114835,34.130138,34.4006614685059
"CX11264",-118.114835,34.130138,34.4006614685059
"CX11271",-118.12532,34.13712,37.9906272888184
"CX11276",-118.21198,34.20111,36.6335525512695
"CX11285",-118.05496,34.14331,38
"CX11292",-118.30582,34.13531,22.1650638580322
"CX11307",-118.10987,34.12946,34.4006614685059
"CX11314",-118.10987,34.12946,34.4006614685059
"CX11315",-118.10987,34.12946,34.4006614685059
"DL200",38.74,9.03,46.0591087341309
"DL226",-123.2821,44.5633,48.6477890014648
"DL238",-155.81,19.11,4.00082588195801
"ECA396",-155.235493,19.449831,11.2611255645752
"ECA189",-155.2225,19.423889,15.8883953094482
"ECA1891",-155.81956,19.120367,2.72984623908997
"ECA1901",-156.28091,20.837038,12.4917707443237
"ECA191",-155.221944,19.424167,15.8883953094482
"ECA1919",-156.27704,20.826518,11.3074636459351
"ECA1925",-159.64984,22.134164,8.7205810546875
"ECA1937",-155.81958,19.120128,2.72984623908997
"ECA1939",-155.81958,19.120128,2.72984623908997
"ECA1943",-155.81958,19.120128,2.72984623908997
"JU2592",-2.403836,48.628558,30.5917072296143
"JU2593",2.222334,48.822556,46.9775352478027
"JU2600",1.9496,49.1242,36.6931648254395
"JU2610",1.7915,49.1075,26.1852264404297
"JU2619",-117.275428,32.998352,NA
"JU2800",2.331,48.79,38.0269508361816
"JU2811",151.219453,-33.8632,NA
"JU2825",2.3862,48.8092,47.4715194702148
"JU2829",1.064,46.632,42.5698432922363
"JU2838",-97.98832,20.205961,38.6597671508789
"JU2841",176,-40,4.4730281829834
"JU2853",-7.545,41.19,46.2121772766113
"JU2862",0.1264,52.1944,45.1863670349121
"JU2866",-118.4409,34.0751,37.1162223815918
"JU2878",-99.098769,19.29732,32.0425186157227
"JU2879",-99.098769,19.29732,32.0425186157227
"JU2906",11.2806,43.8023,39.1218605041504
"JU2907",11.2906,43.8021,39.1218605041504
"KR314",-123.13,49.28,49.523811340332
"LKC34",46,-18,6.49980401992798
"AB1",138.59,-34.93,46.0019721984863
"BRC20067",121.169736,24.072954,23.3194980621338
"BRC20263",151.2069889,-33.86748611,50
"ECA1069",-56.15794301,-34.89411879,38.2632102966309
"ECA1074",-56.15625241,-34.89623486,38.4574546813965
"ECA1185",-155.3020167,19.44006389,10.9823799133301
"ECA1186",-155.8201944,19.11456944,4.00082588195801
"ECA1187",-155.3012944,19.44189167,10.2309398651123
"ECA1191",-155.3017222,19.44285556,10.2309398651123
"ECA1192",-155.3050667,19.43996944,10.9823799133301
"ECA1193",-155.3050667,19.43996944,10.9823799133301
"ECA1194",-155.3040139,19.43961111,10.9823799133301
"ECA1195",-155.3040139,19.43961111,10.9823799133301
"ECA1196",-155.3017222,19.44285556,10.2309398651123
"ECA1200",-155.4403861,20.03956944,14.937126159668
"ECA1202",-155.9490944,19.71897222,10.4740858078003
"ECA1206",-155.9490944,19.71897222,10.4740858078003
"ECA1208",-155.9515361,19.71895278,10.4740858078003
"ECA1212",-155.9488722,19.71876389,10.4740858078003
"ECA1216",-155.9476528,19.720575,10.4740858078003
"ECA1223",-155.9544833,19.7188,11.602014541626
"ECA1225",-155.9544833,19.7188,11.602014541626
"ECA1228",-155.9473333,19.72135556,10.4740858078003
"ECA1229",-155.697525,19.10540278,8.00003433227539
"ECA1232",-155.3014944,19.44023611,10.9823799133301
"ECA1237",-155.3046194,19.44180278,10.2309398651123
"ECA1238",-155.3033667,19.438925,10.9823799133301
"ECA1240",-155.304625,19.44179722,10.2309398651123
"ECA1242",-155.3033389,19.43860278,10.9823799133301
"ECA1243",-155.8196139,19.12013889,2.72984623908997
"ECA1247",-155.9477056,19.7205,10.4740858078003
"ECA1251",-155.3034417,19.43866111,10.9823799133301
"ECA1252",-155.3033667,19.438925,10.9823799133301
"ECA1253",-155.3033667,19.438925,10.9823799133301
"ECA1255",-155.4438278,20.04141111,11.6829652786255
"ECA1257",-155.4438278,20.04141111,11.6829652786255
"ECA1260",-155.8196833,19.12068611,2.72984623908997
"ECA1261",-155.8191083,19.11523611,4.00082588195801
"ECA1269",-155.8196833,19.12068611,2.72984623908997
"ECA1271",-155.8196556,19.12069167,2.72984623908997
"ECA1276",-155.4437722,20.04086389,11.6829652786255
"ECA1278",-155.4437722,20.04086389,11.6829652786255
"ECA1281",-155.9486167,19.72010278,10.4740858078003
"ECA1283",-155.9486167,19.72010278,10.4740858078003
"ECA1284",-155.4399778,20.03859444,14.937126159668
"ECA1286",-155.8197528,19.12063056,2.72984623908997
"ECA1287",-155.8196139,19.12013889,2.72984623908997
"ECA1288",-155.8191944,19.11528889,4.00082588195801
"ECA1289",-155.8217833,19.11941944,2.72984623908997
"ECA1293",-155.9477194,19.72048889,10.4740858078003
"ECA1298",-155.4383306,20.038475,14.937126159668
"ECA1316",-123.6716667,44.1076944,10.287483215332
"ECA1409",-159.654455,22.129361,8.9337911605835
"ECA1413",-159.654434,22.129316,8.9337911605835
"ECA1493",-157.76181,21.311768,12.7544460296631
"ECA1693",-156.27604,20.827135,11.3074636459351
"ECA1713",-157.82277,21.329164,24.410831451416
"ECA1717",-159.65287,22.142139,10.3573017120361
"ECA1725",-159.64781,22.135492,8.7205810546875
"ECA1751",-159.66137,22.146558,4.93347406387329
"ECA1757",-156.27721,20.826934,11.3074636459351
"ECA1761",-159.6679,22.149703,4.93347406387329
"ECA1769",-159.65537,22.143803,10.3573017120361
"ECA1793",-159.64897,22.135156,8.7205810546875
"ECA1805",-156.27724,20.82693,11.3074636459351
"ECA1807",-155.81958,19.120128,2.72984623908997
"ECA1815",-156.27737,20.826071,11.3074636459351
"ECA1821",-156.33743,20.669708,4.83533716201782
"ECA1825",-159.65054,22.133714,8.9337911605835
"ECA1843",-156.31102,20.729436,11.7190971374512
"ECA1851",-159.64946,22.134589,8.7205810546875
"ECA1853",-156.27707,20.826691,11.3074636459351
"ECA1875",-156.2769,20.826612,11.3074636459351
"ECA1885",-159.64946,22.134589,8.7205810546875
"ECA1887",-156.28086,20.837057,12.4917707443237
"ECA1889",-156.28086,20.837057,12.4917707443237
"ECA1969",-155.94817,19.719961,10.4740858078003
"ECA1977",-155.81961,19.120025,2.72984623908997
"ECA1997",-155.94871,19.720117,10.4740858078003
"ECA2041",-156.28088,20.837056,12.4917707443237
"ECA2043",-156.33692,20.670209,4.83533716201782
"ECA2073",-155.94865,19.718619,10.4740858078003
"ECA2081",-155.94858,19.719672,10.4740858078003
"ECA2091",-159.66341,22.146997,4.93347406387329
"ECA2109",-159.65126,22.133228,8.9337911605835
"ECA2111",-159.65126,22.133228,8.9337911605835
"ECA2151",-159.64829,22.135358,8.7205810546875
"ECA2155",-159.64781,22.135492,8.7205810546875
"ECA2159",-159.64781,22.135492,8.7205810546875
"ECA2183",-159.64808,22.135483,8.7205810546875
"ECA2187",-159.64808,22.135483,8.7205810546875
"ECA2191",-159.66203,22.147283,4.93347406387329
"ECA2195",-159.66649,22.149092,4.93347406387329
"ECA2199",-159.66649,22.149092,4.93347406387329
"ECA2251",-155.9473389,19.72178889,10.1267862319946
"ECA2281",-159.65173,22.132297,8.9337911605835
"ECA2291",-156.26958,20.813036,5.10689115524292
"ECA2332",-156.27902,20.826718,15.2347497940063
"ECA2334",-159.65109,22.133356,8.9337911605835
"ECA2336",-159.65033,22.134086,8.7205810546875
"ECA2344",-156.27684,20.82662,11.3074636459351
"ECA2350",-156.27684,20.82662,11.3074636459351
"ECA2360",-156.30736,20.727403,11.1175565719604
"ECA2367",-156.3045271,20.72333333,9.3832836151123
"ECA2377",-155.82031,19.114519,4.00082588195801
"ECA2417",-155.94864,19.719706,10.4740858078003
"ECA2437",-155.94858,19.719953,10.4740858078003
"ECA2443",-155.9484,19.720022,10.4740858078003
"ECA2452",-155.81961,19.119975,2.72984623908997
"ECA2467",-155.82014,19.114675,4.00082588195801
"ECA2473",-155.94736,19.721806,10.1267862319946
"ECA2475",-155.44355,20.041372,11.6829652786255
"ECA2481",-155.81953,19.120458,2.72984623908997
"ECA2482",-155.94736,19.721806,10.1267862319946
"ECA2489",-155.94734,19.721789,10.1267862319946
"ECA2522",-118.4414881,34.0651806,38.0001335144043
"ECA2523",-118.4415998,34.0651117,38.0001335144043
"ECA2527",-118.4414881,34.0651806,38.0001335144043
"ECA2529",-118.4414922,34.065216,38.0001335144043
"ECA2533",-118.4416029,34.065186,38.0001335144043
"ECA2536",-118.4414881,34.0651806,38.0001335144043
"ECA2546",144.3788889,-38.15055556,31.7442970275879
"ECA2549",144.9838814,-37.8699364,50
"ECA2551",144.9838814,-37.8699364,50
"ECA2554",144.983856,-37.8700328,50
"ECA2555",144.983856,-37.8700328,50
"ECA2559",144.9836111,-37.87,50
"ECA2560",145.4433333,-37.82444444,17.1135368347168
"ECA2561",144.9798563,-37.8269983,35.5257225036621
"ECA2565",145.4427778,-37.82472222,17.1135368347168
"ECA2568",144.9736522,-37.8223452,46.5413398742676
"ECA2581",144.9768299,-37.8253099,46.5413398742676
"ECA2583",144.3788889,-38.15,31.7442970275879
"ECA2584",144.3788889,-38.15,31.7442970275879
"ECA2594",144.9797222,-37.83305556,35.5257225036621
"ECA2595",144.9797222,-37.83277778,35.5257225036621
"ECA2601",144.9736758,-37.8223566,46.5413398742676
"ECA2602",144.9736111,-37.82222222,46.5413398742676
"ECA2603",144.9736111,-37.82222222,46.5413398742676
"ECA2607",144.9770918,-37.825658,46.5413398742676
"ECA2609",144.3791667,-38.15,31.7442970275879
"ECA2612",144.980163,-37.8274278,35.5257225036621
"ECA2615",145.4433333,-37.82444444,17.1135368347168
"ECA2641",151.5799778,-26.87296944,8.69568157196045
"ECA2648",144.9824148,-37.8701549,50
"ECA2656",144.9770918,-37.825658,46.5413398742676
"ECA2659",144.980163,-37.8274278,35.5257225036621
"ECA2660",144.980163,-37.8274278,35.5257225036621
"ECA2672",144.9824148,-37.8701549,50
"ECA2676",144.9736522,-37.8223452,46.5413398742676
"ECA347",-155.303611,19.438889,10.9823799133301
"ECA348",-122.253889,37.775334,46.8276100158691
"ECA349",-117.236741,32.765758,33.1955337524414
"ECA36",174.745529,-36.893333,46.5380439758301
"ECA363",-156.304444,20.723611,9.3832836151123
"ECA369",-157.006389,21.175556,9.47151756286621
"ECA372",-159.664444,22.121667,8.30234050750732
"ECA592",-119.640915,34.417128,NA
"ECA593",-119.642159,34.418632,NA
"ECA594",-119.640673,34.417532,NA
"ECA640",-118.441156,34.065378,38.0001335144043
"ECA701",-159.656428,22.123283,8.93358135223389
"ECA703",-155.438922,20.038831,14.937126159668
"ECA705",-155.438922,20.038831,14.937126159668
"ECA706",-155.438922,20.038831,14.937126159668
"ECA710",-155.438103,20.039656,14.937126159668
"ECA712",-155.222478,19.423864,15.8883953094482
"ECA722",-155.222625,19.423975,15.8883953094482
"ECA723",-155.221661,19.424272,15.8883953094482
"ECA724",-155.303825,19.439144,10.9823799133301
"ECA730",-155.222483,19.423869,15.8883953094482
"ECA732",-155.81845,19.115403,4.00082588195801
"ECA733",-155.818386,19.115886,4.00082588195801
"ECA738",-156.9740559,21.13927631,8.12524032592773
"ECA740",-156.339189,20.670022,4.83533716201782
"ECA741",-156.338322,20.6762,9.12828540802002
"ECA742",-156.2781,20.80569,12.0907878875732
"ECA743",-156.32317,20.741871,17.8250026702881
"ECA744",-155.949572,19.719231,10.4740858078003
"ECA745",-155.955839,19.700464,14.8281002044678
"ECA746",-155.819336,19.115292,4.00082588195801
"ECA760",-155.441619,20.039869,14.937126159668
"ECA768",-155.441556,20.039914,14.937126159668
"ECA777",-155.441503,20.039908,14.937126159668
"ECA778",-155.441503,20.039908,14.937126159668
"ECA807",-155.441531,20.039869,14.937126159668
"ECA812",-155.441542,20.039917,14.937126159668
"ECA923",-157.707918,21.290067,45.8296089172363
"ECA928",-157.707918,21.290067,45.8296089172363
"ECA930",35.197931,31.778363,46.1095008850098
"ED3005",-3.36,55.94,38.7850151062012
"ED3011",-3.19,55.92,27.7119159698486
"ED3012",-3.19,55.92,27.7119159698486
"ED3017",-3.19,55.92,27.7119159698486
"ED3040",28.016667,-26.166667,38
"ED3046",19.316667,-33.366667,47.7382278442383
"ED3048",19.316667,-33.366667,47.7382278442383
"ED3049",19.316667,-33.366667,47.7382278442383
"ED3052",19.316667,-33.366667,47.7382278442383
"ED3073",36.65,-1.083333,33.408618927002
"ED3077",36.8,-1.316667,46.2766990661621
"EG4347",-123.07108,44.04789,50
"EG4349",-111.87316,40.771467,40.0932197570801
"EG4724",-8.3476,41.6288,44.4931640625
"EG4725",-8.3476,41.6288,44.4931640625
"EG4946",-111.82184,40.72596,39.3452606201172
"GXW1",114.419828,30.542889,21.3810024261475
"JR4305",-119.731111,34.400556,NA
"JT11398",-122.275484,47.763944,35.7683067321777
"JU1088",138.0149,34.7613,27.6765727996826
"JU1172",-73.04,-36.87,44.5111312866211
"JU1200",-4.6,55.577,33.9198760986328
"JU1212",-3.81,48.71,NA
"JU1213",-3.81,48.71,NA
"JU1242",1.9595,49.1269,36.6931648254395
"JU1246",1.96152,49.12618,36.6931648254395
"JU1249",1.951,49.126,36.6931648254395
"JU1395",0.04619,47.2199,32.393497467041
"JU1400",-5.988,37.3845,46.7009201049805
"JU1409",-5.637,37.468,44.6781349182129
"JU1440",2.15231,41.41307,46.0647773742676
"JU1491",1.06,46.63,42.5698432922363
"JU1530",2.1725,48.7015,46.4098052978516
"JU1543",2.1725,48.7015,46.4098052978516
"JU1568",2.3862,48.8092,47.4715194702148
"JU1581",2.1725,48.7015,46.4098052978516
"JU1586",1.06,46.63,42.5698432922363
"JU1652",-56.19,-34.86,38.5931739807129
"JU1666",-3.7941,48.7049,NA
"JU1792",1.064289,46.63278,42.5698432922363
"JU1793",1.95114,49.12604,36.6931648254395
"JU1808",2.395372,48.81257,50
"JU1896",23.749673,37.999722,38.0016212463379
"JU1934",1.95114,49.12604,36.6931648254395
"JU2001",55.5,-21.1,6.78109216690063
"JU2007",-1.32413,50.7608,33.1735229492188
"JU2016",-122.463177,37.757593,46.2385025024414
"JU2017",-122.463177,37.757593,46.2385025024414
"JU2106",0.24,43.06,12.877815246582
"JU2131",-4.705,48.0497,30.0570392608643
"JU2141",1.0512,46.6293,43.1280174255371
"JU2234",-1.583,47.227,46.3393821716309
"JU2250",-1.891389,48.285278,26.5709609985352
"JU2257",1.1,46.6,17.6914043426514
