"SampleID","Longitude","Latitude","HFI"
"JU2316",-9.1486,38.7175,46.9845161437988
"JU2464",-72.525,-13.155,28.7944507598877
"JU2466",-72.266,-13.257,26.404993057251
"JU2478",4.351,50.85,46.0005531311035
"JU2513",22.0736,38.26016,47.1772537231445
"JU2519",-9.1486,38.7175,46.9845161437988
"JU2522",-9.1486,38.7175,46.9845161437988
"JU2526",-9.1486,38.7175,46.9845161437988
"JU2534",0.097087,49.357921,35.0915451049805
"JU2565",1.066213,44.958394,13.8566608428955
"JU2566",2.44599,48.83886,46.7060394287109
"JU2570",-0.2685,46.2657,31.0343189239502
"JU2572",2.395372,48.81257,50
"JU2575",3.0707,49.0857,33.9980583190918
"JU2576",3.072,49.0861,33.9980583190918
"JU2578",2.4315,48.87613,46.013973236084
"JU258",-16.89,32.73,12.2737598419189
"JU2581",1.1,46.6,17.6914043426514
"JU2586",2.159,48.897,39.4769973754883
"JU2587",3.872016,45.026713,38.3560523986816
"JU310",1.06,46.63,42.5698432922363
"JU311",4.4,44.42,30.5873165130615
"JU3125",13.3722,38.1127,47.4912109375
"JU3127",13.37274,38.11196,47.4912109375
"JU3128",15.2763,37.076,38.5634078979492
"JU3132",2.1725,48.7015,46.4098052978516
"JU3134",2.1725,48.7015,46.4098052978516
"JU3135",2.1725,48.7015,46.4098052978516
"JU3137",2.1725,48.7015,46.4098052978516
"JU3140",-3.81,48.71,NA
"JU3141",-3.81,48.71,NA
"JU3144",10.52,6.18,7.47951126098633
"JU3166",6.59837,0.28417,12.066481590271
"JU3167",6.612,0.289,22.7993202209473
"JU3169",6.612,0.289,22.7993202209473
"JU3224",174.784857,-41.296186,NA
"JU3225",174.784857,-41.296186,NA
"JU3226",174.76872,-41.29085,NA
"JU3228",175.71458,-39.02256,8.30845165252686
"JU323",4.4,44.42,30.5873165130615
"JU3280",14.42333,50.07182,47.5040130615234
"JU3282",14.42028,50.0711,50
"JU3291",2.70719,48.7679,24.4309024810791
"JU3318",102.74492,23.10675,28.0174560546875
"JU346",4.4,44.42,30.5873165130615
"JU360",2.23,48.98,45.0773620605469
"JU367",2.23,48.98,45.0773620605469
"JU3795",1.9595,49.1269,36.6931648254395
"JU393",-0.32,49.28,35.4791984558105
"JU394",-0.32,49.28,35.4791984558105
"JU397",-0.32,49.28,35.4791984558105
"JU4047",103.87154,22.33305,14.9812021255493
"JU406",-0.32,49.28,35.4791984558105
"JU4073",103.8454,22.3346,33.7036323547363
"JU4082",108.5654,12.10578,21.2670783996582
"JU4098",108.406,11.98,38.860107421875
"JU4161",1.951,49.121,36.6931648254395
"JU440",1.56,48.715,25.5128726959229
"JU561",-3.81,48.71,NA
"JU642",2.5,48.84,39.4733581542969
"JU751",2.5,48.84,39.4733581542969
"JU774",-9.34,38.683,NA
"JU775",-9.1486,38.7175,46.9845161437988
"JU778",-9.1491,38.719,46.9845161437988
"JU782",-9.1503,38.7191,46.9845161437988
"JU792",0.24,43.06,12.877815246582
"JU830",9.05,48.52,49.9254379272461
"JU847",7.461,48.46,31.1253910064697
"MY1",7.31,52.54,34.337158203125
"MY10",7.53,51.96,35.0461921691895
"MY16",7.57,51.93,41.677806854248
"MY18",7.53,51.96,35.0461921691895
"MY2147",10.117737,54.346355,50
"MY2212",10.117737,54.346355,50
"MY23",7.53,51.96,35.0461921691895
"MY2453",7.536628,51.950777,37.7595977783203
"MY2530",10.117737,54.346355,50
"MY2535",7.599099,51.950723,35.3654289245605
"MY2573",7.599099,51.950723,35.3654289245605
"MY2585",10.117737,54.346355,50
"MY2693",10.11505,54.3491,42.6399192810059
"MY2713",10.11505,54.3491,42.6399192810059
"MY2741",10.11505,54.3491,42.6399192810059
"MY518",7.611719,51.964154,38.1265106201172
"MY679",10.117737,54.346355,50
"MY772",10.117737,54.346355,50
"MY795",10.117737,54.346355,50
"MY920",10.117737,54.346355,50
"N2",-2.59,51.45,46.2676277160645
"NIC1",5.3543,43.279,42.2265739440918
"NIC1049",1.45032,43.593561,50
"NIC1107",7.266935,43.716278,39.4715194702148
"NIC1119",-71.849508,-13.421743,31.5329990386963
"NIC166",6.89775,46.72722,28.1658096313477
"NIC1698",-0.137348,38.633606,35.4501266479492
"NIC1700",-0.137348,38.633606,35.4501266479492
"NIC1772",-0.141,38.569,43.917911529541
"NIC1773",-0.141,38.569,43.917911529541
"NIC1775",-0.141,38.569,43.917911529541
"NIC1779",-16.279711,28.53339,20.9670085906982
"NIC1780",-16.535468,28.411121,31.9523811340332
"NIC1782",-16.535468,28.411121,31.9523811340332
"NIC1783",-16.535468,28.411121,31.9523811340332
"NIC1785",-16.535468,28.411121,31.9523811340332
"NIC1786",-16.535468,28.411121,31.9523811340332
"NIC1787",-16.535468,28.411121,31.9523811340332
"NIC1788",-16.535468,28.411121,31.9523811340332
"NIC1789",-16.535468,28.411121,31.9523811340332
"NIC1790",-16.535468,28.411121,31.9523811340332
"NIC1791",-16.535468,28.411121,31.9523811340332
"NIC1792",-16.535468,28.411121,31.9523811340332
"NIC1794",-16.535468,28.411121,31.9523811340332
"NIC1796",-16.535468,28.411121,31.9523811340332
"NIC1798",-16.535468,28.411121,31.9523811340332
"NIC1799",-16.535468,28.411121,31.9523811340332
"NIC1801",-16.535468,28.411121,31.9523811340332
"NIC1802",-16.535468,28.411121,31.9523811340332
"NIC1805",-16.399275,28.498323,28.4237270355225
"NIC1806",-16.399275,28.498323,28.4237270355225
"NIC1808",-16.399275,28.498323,28.4237270355225
"NIC1809",-16.399275,28.498323,28.4237270355225
"NIC1810",-16.399275,28.498323,28.4237270355225
"NIC1811",-16.399275,28.498323,28.4237270355225
"NIC1812",-16.412193,28.482217,31.7842121124268
"NIC1832",-2.528842,47.367489,39.2011184692383
"NIC195",-28.37322,38.545874,16.0514087677002
"NIC199",-25.19929,37.745428,NA
"NIC2",5.3543,43.279,42.2265739440918
"NIC2021",2.5,48.84,39.4733581542969
"NIC207",7.24045,43.720505,45.4623260498047
"NIC2076",2.5,48.84,39.4733581542969
"NIC231",7.24045,43.720505,45.4623260498047
"NIC236",-9.313417,39.242006,46.038459777832
"NIC242",-9.31609,38.691765,47.8201942443848
"NIC251",-28.151364,38.66621,17.7613048553467
"NIC252",-28.147949,38.661313,17.7613048553467
"NIC255",7.266779,43.714834,39.4715194702148
"NIC256",-9.14875,38.71829,46.9845161437988
"NIC258",-9.14875,38.71829,46.9845161437988
"NIC259",-9.14875,38.71829,46.9845161437988
"NIC260",-9.14875,38.71829,46.9845161437988
"NIC261",-9.14875,38.71829,46.9845161437988
"NIC262",-9.14875,38.71829,46.9845161437988
"NIC265",-9.14875,38.71829,46.9845161437988
"NIC266",-9.31592,38.69237,47.8201942443848
"NIC267",-9.31592,38.69237,47.8201942443848
"NIC268",-9.31592,38.69237,47.8201942443848
"NIC269",-9.31592,38.69237,47.8201942443848
"NIC271",-9.31592,38.69237,47.8201942443848
"NIC272",-8.756356,39.769459,34.2161064147949
"NIC274",-8.756356,39.769459,34.2161064147949
"NIC275",-8.756356,39.769459,34.2161064147949
"NIC276",-8.756356,39.769459,34.2161064147949
"NIC277",7.266138,43.716441,39.4715194702148
"NIC3",5.3215,43.3636,50
"NIC501",2.2675,48.77302,38.0107955932617
"NIC511",14.2623855,40.8625,38.5426788330078
"NIC513",-9.167136,38.776038,43.138053894043
"NIC514",-9.167136,38.776038,43.138053894043
"NIC515",-9.165884,38.776775,46.4370269775391
"NIC522",-6.304441,36.535679,42.3643455505371
"NIC523",-6.29831,36.535679,50
"NIC526",-6.304441,36.535679,42.3643455505371
"NIC527",-6.304441,36.535679,42.3643455505371
"NIC528",-6.29831,36.535679,50
"NIC529",-4.784967,37.870754,38.287281036377
"PS2025",-118.13,34.19,38
"PX179",-123.058,44.035,39.3778457641602
"QG2075",-83.376,33.951,45.3557662963867
"QG2811",149.1151,-35.2542,32.6044464111328
"QG2813",150.7279,-34.6342,9.72761535644531
"QG2818",152.3936,-28.0474,8.95626640319824
"QG2823",116.033,-34.4511,23.4655532836914
"QG2824",116.033,-34.4511,23.4655532836914
"QG2825",116.0328,-34.4511,23.4655532836914
"QG2827",115.8446,-31.9547,39.4715194702148
"QG2828",115.8446,-31.9547,39.4715194702148
"QG2832",152.7636,-27.3311,14.3687152862549
"QG4103",148.498225,-21.14488889,9.35854721069336
"QG2835",152.7592,-27.3308,11.1548147201538
"QG2836",152.7592,-27.3308,11.1548147201538
"QG2837",152.7592,-27.3308,11.1548147201538
"QG2838",152.7636,-27.3311,14.3687152862549
"QG2841",153.2063,-28.2446,1.58999943733215
"QG2843",153.195,-28.2402,1.58999943733215
"QG2846",153.1907,-28.2043,8.54818058013916
"QG2850",152.5074,-28.0845,9.52627468109131
"QG2854",152.5046,-28.0806,9.52627468109131
"QG2855",152.5046,-28.0806,9.52627468109131
"QG2857",152.5044,-28.0806,9.52627468109131
"QG2873",152.1831,-27.369,9.43651103973389
"QG2874",152.1838,-27.3686,8.84738349914551
"QG2875",152.1834,-27.3672,8.84738349914551
"QG2877",152.183,-27.367,8.84738349914551
"QG2932",152.3952,-28.0538,9.05611991882324
"QG4003",151.5804217,-26.8747266,8.69568157196045
"QG4004",151.5806861,-26.87343889,8.69568157196045
"QG4006",151.5806861,-26.87343889,8.69568157196045
"QG4008",151.5806861,-26.87343889,8.69568157196045
"QG4010",153.1922194,-27.92603611,23.8605804443359
"QG4012",153.1922194,-27.92603611,23.8605804443359
"QG4015",153.1936333,-27.92394722,25.7741947174072
"QG4017",153.1936333,-27.92394722,25.7741947174072
"QG4018",153.1936333,-27.92394722,25.7741947174072
"QG4021",153.1938167,-27.92422778,25.7741947174072
"QG4080",151.0393459,-24.4133847,8.19781875610352
"QG4135",153.1943154,-27.9237322,25.7741947174072
"QG4138",153.1934664,-27.9245815,25.7741947174072
"QG4151",153.2051319,-27.9187042,26.1863307952881
"QG4193",153.2063306,-27.92883889,20.3441791534424
"QG4226",153.2052136,-27.9200109,26.1863307952881
"QG4228",153.2721083,-28.2134562,12.1239604949951
"QG536",-122.4415,37.7679,46.2376403808594
"QG556",-119.702021,34.421629,47.6352348327637
"QG557",-119.702021,34.421629,47.6352348327637
"QW947",-70.6106,-33.4213,46.0652236938477
"QX1211",-122.4331,37.7502,38.1722602844238
"QX1212",-122.4331,37.7502,38.1722602844238
"QX1233",-122.2838,37.8804,47.0392227172852
"QX1791",-156.3935,20.6344,9.4222354888916
"QX1792",-156.35475,20.70554,13.2199802398682
"QX1793",-156.35678,20.70559,13.2199802398682
"QX1794",-156.35678,20.70559,13.2199802398682
"RC301",7.84,47.99,46.396411895752
"TWN2530",121.175722,24.086944,17.5422668457031
"TWN2542",121.175722,24.086944,17.5422668457031
"WN2001",6.303406,51.954422,47.0523986816406
"WN2002",5.694834,51.975285,40.7005195617676
"WN2033",5.694,51.975,40.7005195617676
"WN2050",5.717,51.975,46.8458480834961
"WN2063",5.651316,51.974975,41.1005477905273
"WN2064",5.68639,51.974703,40.7005195617676
"WN2066",5.694904,51.975306,40.7005195617676
"WN2068",5.694904,51.975306,40.7005195617676
"WN2069",5.718727,51.975196,46.8458480834961
"WN2082",5.718727,51.975196,46.8458480834961
"WN2086",5.718727,51.975196,46.8458480834961
"WN2107",5.655148,51.975154,41.1005477905273
"WN2117",5.768319,51.984964,38.5801467895508
"XZ1513",-159.63105,22.14787,9.25894260406494
"XZ1514",-159.668,22.149,4.93347406387329
"XZ1515",-159.668,22.149,4.93347406387329
"XZ1516",-159.668,22.149,4.93347406387329
"XZ1672",-122.300513,47.687741,38.5413398742676
"XZ1734",-46.7,-23.5,39.4715194702148
"XZ1735",-46.7,-22.9,16.310920715332
"XZ1756",-122.307318,47.623232,47.4715194702148
"XZ2019",-122.305887,47.636483,46.8654365539551
"XZ2020",-120,46.3,30.5290565490723
"XZ2211",-159.6718225,22.1062554,8.44027614593506
"ECA2861",-155.4424281,20.0403085,14.937126159668
"ECA2862",-155.4414636,20.0398375,14.937126159668
"ECA2872",-155.4415633,20.0398784,14.937126159668
"ECA2882",-155.3016294,19.442681,10.2309398651123
"ECA2885",-155.4409035,20.0399357,14.937126159668
"ECA2888",-155.4409035,20.0399357,14.937126159668
"ECA2897",-155.3016723,19.4422725,10.2309398651123
"ECA2929",-159.6516852,22.1326107,8.9337911605835
"ECA2941",-159.6504496,22.133915,8.7205810546875
"ECA2942",-159.6459715,22.1329535,8.7205810546875
"ECA2944",-159.6459345,22.1313576,8.7205810546875
"ECA2945",-159.6515086,22.1330097,8.9337911605835
"ECA2946",-159.6515086,22.1330097,8.9337911605835
"ECA2947",-159.646279,22.1324357,8.7205810546875
"ECA2948",-159.6458109,22.1332247,8.7205810546875
"ECA2949",-159.6462247,22.1321096,8.7205810546875
"ECA2950",-159.6462247,22.1321096,8.7205810546875
"ECA2951",-159.6459715,22.1329535,8.7205810546875
"ECA2952",-159.651638,22.1324265,8.9337911605835
"ECA2956",-159.6512826,22.1332207,8.9337911605835
"ECA2960",-159.6507235,22.1337201,8.9337911605835
"ECA2963",-159.649639,22.1342581,8.7205810546875
"ECA2968",-159.6459345,22.1313576,8.7205810546875
"ECA2970",-159.6494417,22.1346145,8.7205810546875
"ECA2974",-159.649639,22.1342581,8.7205810546875
"ECA2982",-159.6516514,22.132495,8.9337911605835
"ECA2988",-159.6516555,22.1324614,8.9337911605835
"ECA3005",-159.6459512,22.1312732,8.7205810546875
"ECA3006",-159.6493468,22.1346683,8.7205810546875
"ECA3012",-155.3051194,19.4401677,10.9823799133301
"ECA3025",-155.3027227,19.4386191,10.9823799133301
"ECA3034",-155.4422675,20.0412655,14.937126159668
"ECA3035",-155.4426198,20.04139164,14.937126159668
"ECA3038",-155.8222554,19.1191743,2.72984623908997
"ECA3047",-155.4423307,20.0402158,14.937126159668
"ECA3049",-155.4425299,20.0403298,14.937126159668
"ECA3057",-155.4425418,20.0403217,14.937126159668
"ECA3077",-155.4424572,20.0404054,14.937126159668
"ECA3088",-157.8220388,21.32972497,24.410831451416
"ECA3116",-155.4412395,20.0406881,14.937126159668
"ECA3117",-155.4402725,20.039438,14.937126159668
"NIC2088",0.630251,46.573028,43.2100257873535
"NIC2099",-6.55778,52.640557,16.887186050415
"NIC2102",6.914248472,43.95892875,34.5432586669922
"NIC2115",7.268314,43.69643,47.4715194702148
"NIC2117",7.268314,43.69643,47.4715194702148
"NIC2118",7.275923223,43.69837179,50
"NIC2120",7.273744,43.697705,47.4715194702148
"NIC2126",7.266703,43.715806,39.4715194702148
"NIC2127",7.266703,43.715806,39.4715194702148
"NIC2129",7.334148555,43.68362798,NA
"NIC2131",7.334462311,43.68446157,NA
"WN2130",5.65688,51.98925,38.7553367614746
"WN2136",5.768009,51.985108,38.5801467895508
"WN2151",5.768119,51.985105,38.5801467895508
"WN2164",5.768119,51.985105,38.5801467895508
"JU4286",4.81,44.88,29.8967914581299
"JU1256",1.96152,49.12618,36.6931648254395
"OAR137",-62.209856,-38.685015,36.3168106079102
